"country","region","variable","value"
"Switzerland","Europe","maternal_mortality",5
"Syria","Middle East","infant_mortality",15.1
"Syria","Middle East","life_expectancy",74.8
"Syria","Middle East","maternal_mortality",20
"Taiwan","East and Southeast Asia","infant_mortality",3.8
"Taiwan","East and Southeast Asia","life_expectancy",81.6
"Taiwan","East and Southeast Asia","maternal_mortality",NA
"Tajikistan","Central Asia","infant_mortality",21.7
"Tajikistan","Central Asia","life_expectancy",71.9
"Tajikistan","Central Asia","maternal_mortality",14
"Tanzania","Africa","infant_mortality",29.6
"Tanzania","Africa","life_expectancy",70.8
"Tanzania","Africa","maternal_mortality",276
"Thailand","East and Southeast Asia","infant_mortality",6.3
"Thailand","East and Southeast Asia","life_expectancy",78.2
"Thailand","East and Southeast Asia","maternal_mortality",34
"Timor-Leste","East and Southeast Asia","infant_mortality",32.2
"Timor-Leste","East and Southeast Asia","life_expectancy",70.5
"Timor-Leste","East and Southeast Asia","maternal_mortality",192
"Togo","Africa","infant_mortality",38.4
"Togo","Africa","life_expectancy",72.1
"Togo","Africa","maternal_mortality",349
"Tonga","Australia and Oceania","infant_mortality",11.8
"Tonga","Australia and Oceania","life_expectancy",78
"Tonga","Australia and Oceania","maternal_mortality",67
"Trinidad and Tobago","Central America and the Caribbean","infant_mortality",15.1
"Trinidad and Tobago","Central America and the Caribbean","life_expectancy",76.5
"Trinidad and Tobago","Central America and the Caribbean","maternal_mortality",54
"Tunisia","Africa","infant_mortality",11.3
"Tunisia","Africa","life_expectancy",77.3
"Tunisia","Africa","maternal_mortality",36
"Turkey (Turkiye)","Middle East","infant_mortality",18.4
"Turkey (Turkiye)","Middle East","life_expectancy",76.7
"Turkey (Turkiye)","Middle East","maternal_mortality",15
"Turkmenistan","Central Asia","infant_mortality",35.9
"Turkmenistan","Central Asia","life_expectancy",72.4
"Turkmenistan","Central Asia","maternal_mortality",5
"Turks and Caicos Islands","Central America and the Caribbean","infant_mortality",11.1
"Turks and Caicos Islands","Central America and the Caribbean","life_expectancy",81.3
"Turks and Caicos Islands","Central America and the Caribbean","maternal_mortality",NA
"Tuvalu","Australia and Oceania","infant_mortality",27.8
"Tuvalu","Australia and Oceania","life_expectancy",69
"Tuvalu","Australia and Oceania","maternal_mortality",170
"Uganda","Africa","infant_mortality",28.5
"Uganda","Africa","life_expectancy",69.7
"Uganda","Africa","maternal_mortality",170
"Ukraine","Europe","infant_mortality",8.7
"Ukraine","Europe","life_expectancy",70.5
"Ukraine","Europe","maternal_mortality",15
"United Arab Emirates","Middle East","infant_mortality",5
"United Arab Emirates","Middle East","life_expectancy",79.9
"United Arab Emirates","Middle East","maternal_mortality",3
"United Kingdom","Europe","infant_mortality",3.8
"United Kingdom","Europe","life_expectancy",82.2
"United Kingdom","Europe","maternal_mortality",8
"United States","North America","infant_mortality",5.1
"United States","North America","life_expectancy",80.9
"United States","North America","maternal_mortality",17
"Uruguay","South America","infant_mortality",8
"Uruguay","South America","life_expectancy",78.9
"Uruguay","South America","maternal_mortality",15
"Uzbekistan","Central Asia","infant_mortality",18.2
"Uzbekistan","Central Asia","life_expectancy",76.2
"Uzbekistan","Central Asia","maternal_mortality",26
"Vanuatu","Australia and Oceania","infant_mortality",13.7
"Vanuatu","Australia and Oceania","life_expectancy",75.7
"Vanuatu","Australia and Oceania","maternal_mortality",100
"Venezuela","South America","infant_mortality",13.9
"Venezuela","South America","life_expectancy",74.5
"Venezuela","South America","maternal_mortality",227
"Vietnam","East and Southeast Asia","infant_mortality",14.1
"Vietnam","East and Southeast Asia","life_expectancy",76.1
"Vietnam","East and Southeast Asia","maternal_mortality",48
"Virgin Islands","Central America and the Caribbean","infant_mortality",7.3
"Virgin Islands","Central America and the Caribbean","life_expectancy",80.7
"Virgin Islands","Central America and the Caribbean","maternal_mortality",NA
"Wallis and Futuna","Australia and Oceania","infant_mortality",3.9
"Wallis and Futuna","Australia and Oceania","life_expectancy",81.1
"Wallis and Futuna","Australia and Oceania","maternal_mortality",NA
"West Bank","Middle East","infant_mortality",15.1
"West Bank","Middle East","life_expectancy",76.5
"West Bank","Middle East","maternal_mortality",16
"Yemen","Middle East","infant_mortality",44.6
"Yemen","Middle East","life_expectancy",68.2
"Yemen","Middle East","maternal_mortality",118
"Zambia","Africa","infant_mortality",35.6
"Zambia","Africa","life_expectancy",66.9
"Zambia","Africa","maternal_mortality",85
"Zimbabwe","Africa","infant_mortality",33.4
"Zimbabwe","Africa","life_expectancy",67.2
"Zimbabwe","Africa","maternal_mortality",358
